
# comma(,) separates values. Spaces are allowed because they are sometimes in product names in genbank
# locus or set names should NEVER have spaces, however aliases can have spaces in them


# locus
# defines the loci to pick up from the genbank file
# usage
# locus mol_type,feature_type,name,alias-1,alias-2,...,alias-n
locus dna,rRNA,18S,18s,18S,SSU rRNA,18S ribosomal RNA
locus dna,rRNA,28S,28s,28S,LSU rRNA,28S ribosomal RNA,28S large subunit ribosomal RNA
locus dna,CDS,coi,cox1,COX1,coi,COI,CoI

# add_qualifier_from_source
# copies a qualifier from the source feature to all the other features so that it can be edited.
# source feature qualifiers cannot be edited in place to protect integrity.
# usage
# add_qualifier_from_source qualifier_keyword
add_qualifier_from_source organism

# ifttt (if this than that)
# fooks for value a in qualifier x and than puts b in qualifier y (a == b and x == y is allowed)
# usage
# ifttt searched_value(a),searched_qualifier(x),introuced_value(b),edited_qualifier(y)
ifttt Cinachyrella,organism,Cinachyrella,genus,part
ifttt Cinachyra,organism,Cinachyra,genus,part
ifttt Amphitethya,organism,Amphitethya,genus,part
ifttt Paratetilla,organism,Paratetilla,genus,part
ifttt Acanthotetilla,organism,Acanthotetilla,genus,part
ifttt Tetilla,organism,Tetilla,genus,part
ifttt Craniella,organism,Craniella,genus,part
ifttt Fangophilina,organism,Fangophilina,genus,part

ifttt Geodia,organism,Astrophorida,genus,part
ifttt Pachymatisma,organism,Astrophorida,genus,part
ifttt Calthropella,organism,Astrophorida,genus,part
ifttt Thenea,organism,Astrophorida,genus,part
ifttt Theonella,organism,Astrophorida,genus,part

ifttt 18S ribosomal RNA,product,SSU rRNA,gene
ifttt 28S ribosomal RNA,product,LSU rRNA,gene
ifttt AM076987.1_f1,feature_id,LAGLIDADG,gene


# add_qualifier_from_source
# copies a qualifier from the source feature to all the other features so that it can be edited.
# source feature qualifiers cannot be edited in place to protect integrity.
# usage
# add_qualifier_from_source qualifier_keyword
add_qualifier_from_source specimen_voucher

# add qulaifier
# adds qualifier x with value a to indicated feature(s) z
# usage
# add_qualifier feature(s)(z),qualifier(x),value(b)
add_qualifier JX177968.1_f0,specimen_voucher,QMG_321405
add_qualifier JX177913.1_f0,specimen_voucher,TAU_25617
add_qualifier JX177935.1_f0,specimen_voucher,TAU_25617
add_qualifier JX177965.1_f0,specimen_voucher,TAU_25617
add_qualifier JX177903.1_f0,specimen_voucher,TAU_25618
add_qualifier JX177938.1_f0,specimen_voucher,TAU_25618
add_qualifier HM032740.1_f0,specimen_voucher,TAU_25621
add_qualifier JX177964.1_f0,specimen_voucher,TAU_25621
add_qualifier HM032739.1_f0,specimen_voucher,TAU_25622
add_qualifier JX177962.1_f0,specimen_voucher,TAU_25622
add_qualifier JX177968.1_f0,specimen_voucher,QMG_321405
add_qualifier JX177891.1_f0,specimen_voucher,RMNH_POR_3100
add_qualifier JX177900.1_f0,specimen_voucher,TAU_25620
add_qualifier JX177926.1_f0,specimen_voucher,TAU_25620
add_qualifier JX177901.1_f0,specimen_voucher,TAU_25619
add_qualifier JX177956.1_f0,specimen_voucher,TAU_25619
add_qualifier JX177961.1_f0,specimen_voucher,TAU_25619
add_qualifier HM032742.1_f0,specimen_voucher,MNRJ_576
add_qualifier JX177957.1_f0,specimen_voucher,MNRJ_576

# ifttt (if this than that)
# fooks for value a in qualifier x and than puts b in qualifier y (a == b and x == y is allowed)
# usage
# ifttt searched_value(a),searched_qualifier(x),introuced_value(b),edited_qualifier(y)
ifttt QMG321405,specimen_voucher,QMG_321405,specimen_voucher
ifttt MHNM16194,specimen_voucher,MHNM_16194,specimen_voucher
ifttt TAU25456,specimen_voucher,TAU_25456,specimen_voucher
ifttt QMG320636,specimen_voucher,QMG_320636,specimen_voucher
ifttt QMG320270,specimen_voucher,QMG_320270,specimen_voucher
ifttt ZMBN:85239,specimen_voucher,ZMBN_85239,specimen_voucher
ifttt QMG318785,specimen_voucher,QMG_318785,specimen_voucher
ifttt QMG316342,specimen_voucher,QMG_316342,specimen_voucher
ifttt QMG314224,specimen_voucher,QMG_314224,specimen_voucher
ifttt VM14754,specimen_voucher,VM_14754,specimen_voucher
ifttt ZMBN:85240,specimen_voucher,ZMBN_85240,specimen_voucher
ifttt ZMBN:81789,specimen_voucher,ZMBN_81789,specimen_voucher
ifttt ZMBN:81787,specimen_voucher,ZMBN_81787,specimen_voucher
ifttt ZMBN:81785,specimen_voucher,ZMBN_81785,specimen_voucher

# copy_paste_within_feature
# copies a value from one qualifier to another in the indicated features
# usage
# copy_paste_within_feature qualifer_to_copy_from,qualifier_to_copy_to
# remark: qualifier_to_copy_to does not have to exist prior to invocation of this function
copy_paste_within_feature specimen_voucher,concatenation_dict

# add qulaifier
# adds qualifier x with value a to indicated feature(s) z
# usage
# add_qualifier feature(s)(z),qualifier(x),value(b)
add_qualifier AY737635.1_f0,AY320032.1_f0,concatenation_dict,Geodia_neptuni
add_qualifier EF564339.1_f0,HM592832.1_f0,concatenation_dict,Pachymatisma_johnstonia
add_qualifier HM592717.1_f0,HM592765.1_f0,concatenation_dict,Thenea_levis
add_qualifier HM592745.1_f0,HM592820.1_f0,concatenation_dict,Theonella_swinhoei
add_qualifier KC762708.1_f0,NC_010198.1_f0,concatenation_dict,Cinachyrella_kuekenthali
add_qualifier HM592705.1_f0,HM592826.1_f0,concatenation_dict,Calthropella_geodioides

# use "concat_must_have_all_of" once, and separate the loci with a space
# example: ,concat_must_have_all_of=coi 18S,
# use "concat_must_have_one_of" as many times as needed to create multiple loci groups,
# each needs to be represented by al least one locus.
# example: ,concat_must_have_one_of=18S 28S,concat_must_have_one_of=alg11 ndh5,
set name=combined,loci=all,concat_meta=concatenation_dict,concat_must_have_all_of=coi,concat_must_have_one_of=18S 28S
